emoji,emoji_name
"Awkward""",:E
Alien,(V)o￥o(V)
Amazed,!(^^)!
Amazed,(*_*)
Amazed,(*_*;
Amazed,(+_+)
Amazed,(@_@)
Amazed,(@_@。
Amazed,(＠_＠;)
Amazed,＼(◎o◎)／！
Angel,0:)
Angel,0:3
Angel,0:‑)
Angel,0:‑3
Angel,0;^)
Angel,O:)
Angel,O:‑)
Angry,>:(
Angry,>:[
Annoyed,:-/
Annoyed,:/
Annoyed,:L
Annoyed,:S
Annoyed,:\
Annoyed,:‑.
Annoyed,<(｀^´)>
Annoyed,=/
Annoyed,=L
Annoyed,=\
Annoyed,>:/
Annoyed,>:\
Apology,(__)
Apology,<(_ _)>
Apology,<m(__)m>
Apology,_(._.)_
Apology,_(_^_)_
Apology,m(_ _)m
Apology,m(__)m
Baby,(';')
Bat,⎛⎝(•ⱅ•)⎠⎞
Bat,◢▅◣
Bat,◥▅◤
Bat,～°·_·°～
Bear,ʕ ·(エ)· ʔ
Bear,ʕ – ㉨ – ʔ
Bear,ʕ •ᴥ•ʔ
Bear,⊂(￣(ｴ)￣)⊃
Being sick,:###..
Being sick,:‑###..
Bill Clinton,=:o]
Bomb,●～*
Broken heart,</3
Broken heart,<\3
Bubbles,.o○○o.
Calmness,(-_q)
Calmness,(p_-)
Calmness,ˊ＿>ˋ
Cat,(=^・^=)
Cat,(=^・・^=)
Cat,(=ʘᆽʘ=)∫
Cat,:-3
Cat,:3
Cat,=3
Cat,=^_^=
Cat,X3
Cat,x3
Cheerful,(*^^)v
Cheerful,(^^)v
Cheerful,(^_^)v
Cheerful,(´∀`)
Cheerful,(⌒▽⌒）
Cheerful,(・∀・)
Cheerful,(＾▽＾)
Cheerful,(＾ｖ＾)
Cheerful,（’-’*)
Chicken,~:>
Confused,%)
Confused,%‑)
Confused,((+_+))
Confused,(+o+)
Confused,(°-°)
Confused,(°.°)
Confused,(°_°)(°_°>)
Confused,(°°)
Confused,(°レ°)
Confusion,(・・?(?_?)
Cool,B-)
Cool,|;‑)
Cool,|‑O
Crying,( ༎ຶ ۝ ༎ຶ )
Crying,('_')
Crying,(/_;)
Crying,(:_;)
Crying,(;O;)
Crying,(;_:)
Crying,(;_;
Crying,(;_;)
Crying,(T_T)
Crying,(ToT)
Crying,(Ｔ▽Ｔ)
Crying,:'(
Crying,:'‑(
Crying,:=(
Crying,;-;
Crying,;;
Crying,;_;
Crying,;n;
Crying,Q.Q
Crying,QQ
Crying,Q_Q
Crying,T.T
Crying,TnT
Cup of tea,( ^^)_U
Cup of tea,~~( ^^)_旦~~
Cute,uwuUwU
Dancing,ᕕ( ᐛ )ᕗ
Darwin fish,Ӽd̲̅a̲̅r̲̅w̲̅i̲̅ɳ̲̅ᕗ
Darwin fish,ӽd̲̅a̲̅r̲̅w̲̅i̲̅ɳ̲̅ᕗ
Disbelief,"',:-l"
Disbelief,"',:-|"
Dissatisfied,(*￣m￣)
Distress,囧
Dollar notes,[̲̅$̲̅(̲̅1̲̅)̲̅$̲̅]
Dollar notes,[̲̅$̲̅(̲̅1̲̅0̲̅)̲̅$̲̅]
Dollar notes,[̲̅$̲̅(̲̅5̲̅)̲̅$̲̅]
Dollar notes,[̲̅$̲̅(̲̅ιοο̲̅)̲̅$̲̅]
Dumb,<:‑|
Elvis Presley,5:‑)
Embarrassed,(⁄ ⁄•⁄ω⁄•⁄ ⁄)
Embarrassed,:$
Embarrassed,://)
Embarrassed,://3
Evil,3:)
Evil,3:‑)
Evil,;3
Evil,>:)
Evil,>:3
Evil,>:‑)
Evil,>;)
Evil,>;‑)
Evil,}:)
Evil,}:‑)
Evolution fish,Ӽe̲̅v̲̅o̲̅l̲̅u̲̅t̲̅i̲̅o̲̅ɳ̲̅ᕗ
Evolution fish,ӽe̲̅v̲̅o̲̅l̲̅u̲̅t̲̅i̲̅o̲̅ɳ̲̅ᕗ
Excited,(*^0^*)
Excited,ヽ(^o^)丿
Excited,ヽ(^。^)ノ
Excited,＼(-o-)／
Excited,＼(^o^)／
Excited,＼(~o~)／
Eyeglasses,(^0_0^)
Facepalm,(－‸ლ)
Fish,(°))<<>°))))彡<°)))彡>°))彡
Fish,<+))><<<*))>=<
Fish,>°)))彡(Q))><ヨヨ
Flower Girl,(◕‿◕✿)
Giggling with hand covering mouth,^m^
Grinning,(￣ー￣)
Happy,( ^)o(^ )
Happy,(*^▽^*)
Happy,(^O^)
Happy,(^o^)
Happy,(^○^)
Happy,(●＾o＾●)
Happy,(✿◠‿◠)
Happy,(＾◇＾)
Happy,(＾ｕ＾)
Happy,(＾ｖ＾)
Happy,)^o^(
Happy,8)
Happy,8-)
Happy,:)
Happy,:-))
Happy,:->
Happy,:-]
Happy,:-}
Happy,:>
Happy,:]
Happy,:^)
Happy,:c)
Happy,:o)
Happy,:}
Happy,:‑)
Happy,=)
Happy,=]
Heart,<3
Homer Simpson,~(_8^(I)
Hopeless,(^^ゞ
Hopeless,(~_~)
Hopeless,(~o~)
Hopeless,\(^o^)/
Hopeless,＼(^o^)／
Horror,D8
Horror,D:
Horror,D:<
Horror,D;
Horror,D=
Horror,DX
Horror,D‑':
Hugging,(づ￣ ³￣)づ
Infatuation,(*°∀°)=3
Infatuation,(*´▽｀*)
Jotting note,( ..)
Jotting note,(..)
Jotting note,φφ
Joyful,(/◕ヮ◕)/
Joyful,(^O^)／
Joyful,(^^)/
Joyful,(^_^)/
Joyful,(^o^)丿
Joyful,(^o^)／
Joyful,(°o°)
Joyful,(·ω·)
Joyful,(≧∇≦)/
Joyful,^_^
Joyful,^ω^
Joyful,∩(·ω·)∩
Kiss,(*^3^)/~☆
Kiss,(๑ˇεˇ๑)
Kiss,:*
Kiss,:-*
Kiss,:×
Laugh,(#^.^#)
Laugh,(*^.^*)
Laugh,(^.^)
Laugh,(^<^)
Laugh,(^J^)
Laugh,(^^)
Laugh,(^_^)
Laugh,(^_^.)
Laugh,(^·^)
Laugh,(^ム^)
Laugh,8D
Laugh,8‑D
Laugh,:D
Laugh,:‑D
Laugh,<^!^>
Laugh,=3
Laugh,=D
Laugh,>^_^<
Laugh,B^D
Laugh,C:
Laugh,XD
Laugh,X‑D
Laugh,^/^
Laugh,^_^
Laugh,c:
Laugh,xD
Laugh,x‑D
Laugh,§^.^§
Laugh,（*^_^*）
Laugh,（^—^）
Lenny Face,( ͡° ͜ʖ ͡°)
Listening to music,((d[-_-]b))
Look of Disapproval,ಠ__ಠ
Look of Disapproval,ಠ_ಠ
Look of Disapproval,ಠ益ಠ
Middle fingers,(凸ಠ益ಠ)凸
Nervous,(#^.^#)
Nervous,(-_-;)
Nervous,(^^;)
Nervous,(^^ゞ
Nervous,(^_^;)
Nervous,(~_~;)
Nervous,(・.・;)
Nervous,(・_・;)
Nervous,(・・;)^^;
Nervous,^_^;
Octopus,<コ:彡
Octopus,Ｃ:.ミ
Partied all night,#‑)
Penis,3=D
Penis,8====D
Penis,8===D
Penis,8===D~~~
Penis,8=>
Penis,8=D
Questioning,(／ロ°)／
Questioning,＼(°ロ＼)
Raise Your Dongers,ヽ༼ຈل͜ຈ༽ﾉ
Ronald Reagan,",:‑)"
Ronald Reagan,7:^]
Rose,@>‑‑>‑‑
Rose,@}->--
Rose,@};-
Rose,@}‑;‑'‑‑‑
Sad,(..)
Sad,(._.)
Sad,:(
Sad,:-||
Sad,:<
Sad,:@
Sad,:[
Sad,:c
Sad,:{
Sad,:‑(
Sad,:‑<
Sad,:‑[
Sad,:‑c
Sad,;(
Santa Claus,*<|:‑)
Sealed lips,:#
Sealed lips,:&
Sealed lips,:X
Sealed lips,:‑#
Sealed lips,:‑&
Sealed lips,:‑X
Shame,!!
Shame,(-.-)
Shame,(-_-)
Shame,(ー_ー)
Shame,(一一)
Shame,(；一_一)
Shocked,(°◇°)
Shocked,（ ﾟ Дﾟ)
Shooting star,☆ミ
Shooting star,☆彡
Shrug,¯\(°_o)/¯
Shrug,¯\_(ツ)_/¯
Shrug,ヽ(´ー｀)┌
Skull,8-X
Skull,8=X
Skull,x-3
Skull,x=3
Sleeping,(-_-)
Sleeping,(-_-)zzz
Sleeping,zzz(︶｡︶✽)
Smoking,(-.-)y-°°°
Smoking,(^.^)y-.o○
Snake,~>°)～～～
Snubbed,(´･ω･`)
Snubbed,(‘A`)
Straight face,:|
Straight face,:‑|
Studying is good,.....φ(・∀・＊)
Surprise,(o.o)
Surprise,(￣□￣;)
Surprise,8‑0
Surprise,:-0
Surprise,:O
Surprise,:o
Surprise,:‑O
Surprise,:‑o
Surprise,=0
Surprise,=O
Surprise,=o
Surprise,>:O
Surprise,o.O
Surprise,oO
Surprise,o_0
Surprise,o_O
Surprise,°O°
Surprise,°o°
Table flip, ¯\_(ツ)
Table flip, ┻━┻
Table flip,(╯°□°）╯︵ ┻━┻┬──┬
Table flip,(ノಠ益ಠ)ノ彡┻━┻
Table flip,┬─┬ノ( º _ ºノ)
Table flip,︵ヽ(`Д´)ﾉ︵ ┻━┻
Tadpole,(°°)～
Tears of happiness,:')
Tears of happiness,:'‑)
Tired,(=_=)
Tongue sticking out,:P
Tongue sticking out,:b
Tongue sticking out,:p
Tongue sticking out,:Þ
Tongue sticking out,:þ
Tongue sticking out,:‑P
Tongue sticking out,:‑b
Tongue sticking out,:‑p
Tongue sticking out,:‑Þ
Tongue sticking out,:‑þ
Tongue sticking out,=p
Tongue sticking out,>:P
Tongue sticking out,XP
Tongue sticking out,X‑P
Tongue sticking out,d:
Tongue sticking out,xp
Tongue sticking out,x‑p
Tongue-in-cheek,:‑J
Troubled,(>_<)
Troubled,(>_<)>
Troubled,(>w<)
Ultraman,(o|o)
Waving,($··)/~~~
Waving,(-_-)/~~~
Waving,(;_;)/~~~
Waving,(@^^)/~~~
Waving,(T_T)/~~~
Waving,(ToT)/~~~
Waving,(^.^)/~~~
Waving,(^^)/~~~
Waving,(^_^)/~
Wink,(^_-)
Wink,(^_-)-☆
Wink,*)
Wink,*-)
Wink,;)
Wink,;3
Wink,;>
Wink,;D
Wink,;]
Wink,;^)
Wink,;‑)
Wink,;‑]
Worried,"(-""""-)"
Worried,(-_-メ)
Worried,(^_^メ)
Worried,(~_~メ)
Worried,(・へ・)
Worried,(ーー;)
Worried,(ーー゛)
Worried,(－－〆)
Worried,(｀´)
Worried,<`ヘ´>
Worried,<`～´>
